train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
17,42,37,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª°???œê° ?Œë ¤ì¤?
17,46,38,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ë´ë°”
17,54,39,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê°„?€ ?¸ì œ??
17,64,40,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ëª??œì•¼?
17,90,41,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ë´?
17,17,42,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?Œë ¤ì¤?
17,18,43,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,36,44,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ë§í•´ì¤?
17,39,45,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,50,46,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ?Œë ¤ì¤?
17,84,47,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ?Œì•„?
17,3,48,0.9999977,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ?Œë ¤ì¤?
17,4,49,0.9999977,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª°???œê° ëª??œì¸ì§€ ì°¾ì•„ë´?
17,15,50,0.9999977,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ì¢€ ?Œë ¤ì¤?
17,16,51,0.9999977,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,89,52,0.9999977,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?Œë ¤ì¤?
17,34,53,0.9999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ?¼ëª°??ëª??œì¼ê¹?
17,66,54,0.9999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê°„?€ ?¸ì œ??
17,74,55,0.9999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ì¢€ ?Œë ¤ì¤?
17,83,56,0.9999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,86,57,0.9999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚°???¼ëª°??ëª??œì¸ì§€ ì°¾ì•„ë´?
17,78,58,0.99999756,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?Œì•„?
17,79,59,0.99999756,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª°???œê° ?•ë³´ ?Œë ¤ì¤?
17,13,60,0.99999744,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê°„?€ ?¸ì œ??
17,26,61,0.99999744,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,56,62,0.9999974,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
17,5,63,0.99999666,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?¸ì œì§€?
17,32,64,0.99999666,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª°??ëª??œì¼ê¹?
17,6,65,0.9999966,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ?œê° ?Œë ¤ì¤?
17,57,66,0.9999966,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ëª??œì•¼?
17,88,67,0.9999966,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?¸ì œ??
17,24,68,0.9999965,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª°???œê° ?Œë ¤ì¤?
17,10,69,0.9999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª°??ëª??œì¼ê¹?
17,11,70,0.9999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ëª??œì— ë³????ˆë‹ˆ?
17,21,71,0.9999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª°???œê° ?•ë³´ ?Œë ¤ì¤?
17,37,72,0.9999963,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª°?€ ?¸ì œ??
17,60,73,0.9999963,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?Œì•„?
17,73,74,0.9999963,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,1,75,0.99999624,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ëª??œì•¼?
17,71,76,0.99999624,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª°??ëª??œì¸ì§€ ì°¾ì•„ë´?
17,72,77,0.99999624,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª°??ëª??œì•¼?
17,80,78,0.99999624,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª°??ëª??œì¸ì§€ ì°¾ì•„ë´?
17,52,79,0.9999962,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ?¸ì œì§€?
17,30,80,0.99999607,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,49,81,0.99999607,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ì¤?
17,25,82,0.999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê°„?€ ?¸ì œ??
17,27,83,0.999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,67,84,0.999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ?œê°???¸ì œ??
17,68,85,0.999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ì°¾ì•„ë´?
17,8,86,0.9999959,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,87,87,0.9999959,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª°???¸ì œ?¸ì? ì¢€ ?Œë ¤ì¤?
17,70,88,0.9999958,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª°??ëª??œì¸ì§€ ì°¾ì•„ë´?
17,20,89,0.99999565,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,51,90,0.99999565,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª°???¸ì œ?¸ì? ì¢€ ì°¾ì•„ë´ì¤˜
17,81,91,0.9999956,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°???¼ëª° ?œê°„?€ ?¸ì œ??
18,51,0,1.0000001,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ê² ??
18,26,1,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸?¹ë³„??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ë‹ˆ?
18,35,2,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ë‹ˆ?
18,67,3,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸?¹ë³„??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ê² ì§€?
18,72,4,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸???œì´ˆêµ¬ëŠ” ?€?€?œê???
18,73,5,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸?¹ë³„???œì´ˆêµ¬ëŠ” ?€?€?œê???
18,74,6,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?´ì???
18,14,7,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨???´ë–»ê²???
18,27,8,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸?¹ë³„??ê°•ë‚¨êµ¬ëŠ” ?€?€?´ì§ˆê¹?
18,42,9,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???
18,46,10,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?´ì§ˆê¹?
18,50,11,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?´ì??˜ìš”?
18,54,12,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œì•„?
18,60,13,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ê² ì§€?
18,71,14,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
18,85,15,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸?¹ë³„??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???
18,91,16,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?¬í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???
18,1,17,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œì•„??
18,3,18,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨????•„ì§€ê² ì??
18,9,19,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨????„ê¹?
18,17,20,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨???´ë ¤ê°€??
18,30,21,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨????•„ì§€??
18,33,22,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨??ë§ì´ ?’ì•„ì§€?˜ìš”?
18,41,23,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ?ê¸°ì˜¨????•„ì§€??
18,56,24,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸?¹ë³„??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ê² ??
18,59,25,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨????•„ì§€?ˆê¹Œ??
18,89,26,0.9999998,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨???’ë‚˜??
18,2,27,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨????‚˜??
18,6,28,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?¬í˜ ???œìš¸?¹ë³„??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???
18,7,29,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?¨ë„ê°€ ??•„ì§€?ˆê¹Œ??
18,24,30,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸?¹ë³„??ê°•ë‚¨êµ¬ëŠ” ?¨ë„ê°€ ??•„ì§€?ˆê¹Œ??
18,36,31,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨???¨ì–´ì§€ê² ì??
18,47,32,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨??ë§ì´ ?’ë‚˜??
18,58,33,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨???’ì•„??
18,62,34,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨??ë§ì´ ??•„ì§€??
18,68,35,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?°ëœ»?´ì§ˆê¹?
18,76,36,0.99999976,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸?¹ë³„??ê°•ë‚¨êµ¬ëŠ” ê¸°ì˜¨????•„ì§€?ˆê¹Œ??
