train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
16,92,78,0.999999,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë–¤ê°€?,
16,39,79,0.99999887,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë– ??,
16,76,80,0.99999887,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?Œë ¤ì¤????ˆì–´?,
16,12,81,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤????ˆì–´?,
16,21,82,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë–¨ê¹?,
16,57,83,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??5?????œìš¸???µë„???´ë•Œ??,
16,61,84,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë•Œ?,
16,63,85,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„???´ë–»ê²???,
16,73,86,0.9999988,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸???µë„ ì¢€ ?Œë ¤ì¤?,
16,75,87,0.99999875,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„???´ë•Œ??,
16,86,88,0.99999875,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„???´ë–»ê²??˜ë‹ˆ?,
16,36,89,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ì¢€ ?Œë ¤ì£¼ê² ??,
16,66,90,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤?,
16,80,91,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„???´ë–¤??,
16,87,92,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œë¼?°ì˜ 3?????µë„???´ë–¨ê¹?,
16,97,93,0.99999857,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤„ë˜?,
16,37,94,0.9999984,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ë§í•´ì¤????ˆì–´?,
16,67,95,0.9999983,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ?Œë ¤ì¤?,
16,54,96,0.9999981,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???œë¼?°ì˜ 3?????µë„???´ë–¤??,
16,15,97,0.99999803,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„???´ë–»ê²???,
16,0,98,0.9999976,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´??3?????œìš¸ ?µë„ ë§í•´ì¤?,
16,13,99,0.9999875,"weather.humidity(day=*,location=*,ti_offset.after=*)",?œìš¸??3?????µë„ë¥??Œê³ ?¶ì–´???´í? ???œìš¸???µë„???´ë•Œ??,
17,8,0,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,19,1,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ???¸ì œ ì§€?”ì? ì¢€ ?Œë ¤ì¤?
17,26,2,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ???¸ì œ ì§€?”ì? ?Œë ¤ì¤?
17,41,3,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,47,4,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,48,5,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ???¸ì œ ì§€?”ì? ?Œë ¤ì¤?
17,49,6,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„ë´ì¤„??
17,67,7,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚°?€ ?´ê? ?¸ì œ ì§€?”ì? ì¢€ ?Œë ¤ì¤?
17,72,8,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ???¸ì œ ì§€?”ì? ?????ˆì„ê¹?
17,77,9,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°?€ ?´ê? ?¸ì œ ì§€?”ì? ?????ˆì„ê¹?
17,78,10,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¼ì‚° ?¤ëŠ˜ ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,89,11,1,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°?€ ?´ê? ?¸ì œ ì§€?”ì? ì¢€ ?Œë ¤ì¤?
17,4,12,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜?€ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,7,13,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,12,14,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ???¸ì œ ì§€?”ì? ë§í•´ì¤?
17,20,15,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,21,16,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,27,17,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ?´ê? ëª??œì— ì§€?”ì? ?????ˆì„ê¹?
17,36,18,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,38,19,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,52,20,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,53,21,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ?Œê³ ?¶ì–´
17,60,22,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,62,23,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„ì¤„ë˜?
17,64,24,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤?
17,69,25,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ?´ê? ?¸ì œ ì§€?”ì? ?Œê³ ?¶ì–´
17,70,26,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,71,27,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,74,28,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ?Œë ¤ì¤?
17,79,29,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜?€ ?¼ì‚° ?´ê? ?¸ì œ ì§€?”ì? ì¢€ ?Œë ¤ì¤?
17,84,30,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,86,31,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,87,32,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„ì¤?
17,88,33,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?´ëŠ” ?¸ì œ ì§€?”ì? ?????ˆì„ê¹?
17,90,34,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„ë´ì¤˜
17,92,35,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ?„ë‹ˆ?
17,93,36,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?´ê? ëª??œì— ì§€?”ì? ?????ˆì„ê¹?
17,3,37,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜?€ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,5,38,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„ë´?
17,11,39,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ?´ê? ?¸ì œ ì§€?”ì? ì¢€ ?Œë ¤ì¤?
17,13,40,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ?Œë ¤ì¤?
17,25,41,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,33,42,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,35,43,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„???Œë ¤ì¤?
17,37,44,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì°¾ì•„ì¤?
17,40,45,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ?´ê? ëª??œì— ì§€?”ì? ?Œê³ ?¶ì–´
17,46,46,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜?€ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,50,47,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¼ì‚° ?¤ëŠ˜ ??ì§€???œê°„?€ ?¸ì œ??
17,55,48,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,56,49,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ?„ë‹ˆ?
17,57,50,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„ì¤?
17,63,51,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜?€ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,73,52,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ?Œë ¤ì¤„ë˜?
17,81,53,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¼ì‚° ?¤ëŠ˜ ??ì§€???œê° ?Œë ¤ì¤?
17,82,54,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ?Œê³ ?¶ì–´
17,83,55,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ?Œë ¤ì¤?
17,85,56,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„ì¤„ë˜?
17,2,57,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,6,58,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¼ì‚° ?¤ëŠ˜ ??ì§€???œê°???¸ì œ??
17,15,59,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì°¾ì•„ì¤„ë˜?
17,23,60,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ??
17,32,61,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,34,62,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,42,63,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ì¢€ ì°¾ì•„ë´ì¤„??
17,58,64,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ??
17,75,65,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„???¸ì œ?¸ì? ?????ˆì„ê¹?
17,14,66,0.99999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,16,67,0.99999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,91,68,0.9999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤?
17,65,69,0.99999946,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜?€ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,18,70,0.9999983,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ???¸ì œ ì§ˆê¹Œ?
17,39,71,0.9999983,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ?Œë ¤ì¤?
17,24,72,0.99999815,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ???¸ì œ ì§ˆì? ì¢€ ?Œë ¤ì¤?
17,44,73,0.99999815,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ?Œë ¤ì¤?
17,10,74,0.99999803,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,59,75,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,66,76,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê°„?€ ?¸ì œ??
17,31,77,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,68,78,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,94,79,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,30,80,0.9999977,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ?Œë ¤ì¤?
17,1,81,0.99999744,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê°„?€ ?¸ì œ??
17,54,82,0.99999744,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,80,83,0.9999974,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
