train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
17,17,7,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,32,8,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,62,9,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?????ˆì„ê¹?
17,68,10,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,75,11,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,77,12,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,82,13,0.99999994,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤„ë˜?
17,4,14,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜?€ ?¼ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,12,15,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª¨ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,15,16,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤?
17,24,17,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ?Œë ¤ì¤?
17,34,18,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°„ ?Œë ¤ì¤?
17,37,19,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,46,20,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ëª¨ì‚° ??ì§€???œê°„?€ ?¸ì œ??
17,53,21,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€????ì§€???œê°„?€ ?¸ì œ??
17,58,22,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€????ì§€???œê° ?Œë ¤ì¤?
17,85,23,0.9999998,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚°????ì§€???œê°„?€ ?¸ì œ??
17,14,24,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,44,25,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤„ë˜?
17,59,26,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ì°½ì›????ì§€???œê°„?€ ?¸ì œ??
17,74,27,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,91,28,0.99999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ??ì§€???œê°„ ?Œë ¤ì¤?
17,35,29,0.99999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê°???¸ì œ??
17,36,30,0.99999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ??ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,66,31,0.99999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤„ë˜?
17,52,32,0.9999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ??ì§€???œê°„ ì¢€ ?Œë ¤ì¤?
17,72,33,0.9999992,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê°„ ì¢€ ?????ˆì„ê¹?
17,22,34,0.99999917,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê°„ ì¢€ ?????ˆì„ê¹?
17,83,35,0.99999845,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê°„ ì¢€ ?Œë ¤ì¤„ë˜?
17,93,36,0.9999983,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ?Œë ¤ì¤?
17,31,37,0.9999982,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê°„ ì¢€ ?Œë ¤ì¤?
17,87,38,0.99999815,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ?Œë ¤ì¤?
17,69,39,0.99999803,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ???´ê? ì§€???œê°„?€ ?¸ì œ??
17,11,40,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,16,41,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê°„???¸ì œ??
17,25,42,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,56,43,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê°„?€ ?¸ì œ??
17,88,44,0.99999785,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê°„?€ ?¸ì œ??
17,81,45,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,89,46,0.9999978,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,26,47,0.9999977,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,49,48,0.9999976,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê° ?Œë ¤ì¤?
17,84,49,0.99999756,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°„ ì°¾ì•„ì¤?
17,60,50,0.99999744,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,90,51,0.99999744,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ëª° ?œê°„?€ ?¸ì œ??
17,54,52,0.99999696,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª???ì§€???œê°„?€ ?¸ì œ??
17,78,53,0.99999684,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ????ì§€???œê°???¸ì œ??
17,39,54,0.9999968,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ??ì§€???œê°„?€ ?¸ì œ??
17,86,55,0.9999968,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê°„ ì°¾ì•„ì¤?
17,38,56,0.99999666,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?¸ì œì§€?
17,7,57,0.9999966,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ëª??œì•¼?
17,1,58,0.9999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ëª???ì§€???œê°???¸ì œ??
17,30,59,0.9999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ëª???ì§€???œê°„?€ ?¸ì œ??
17,50,60,0.9999964,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°„ ì¢€ ?????ˆì„ê¹?
17,45,61,0.9999963,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,28,62,0.9999962,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,92,63,0.99999607,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼?€ ?´ëŠ” ëª??œì— ì§€?”ë°?
17,18,64,0.999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê°„?€ ?¸ì œ??
17,63,65,0.999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê°???¸ì œ??
17,71,66,0.999996,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê° ?•ë³´ ?Œë ¤ì¤?
17,9,67,0.9999959,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,47,68,0.9999957,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°„ ì¢€ ?Œë ¤ì¤„ë˜?
17,3,69,0.99999565,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°„ ?Œë ¤ì¤?
17,41,70,0.9999956,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê° ?Œë ¤ì¤?
17,65,71,0.99999547,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°„ ì¢€ ?????ˆì„ê¹?
17,21,72,0.9999954,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°„ ì¢€ ?Œë ¤ì¤?
17,79,73,0.9999949,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ???´ê? ì§€???œê°„?€ ?¸ì œ??
17,10,74,0.99999464,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°???¸ì œ??
17,40,75,0.99999446,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ???¼ëª° ?œê° ?•ë³´ ?Œë ¤ì¤?
17,43,76,0.99999446,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°„???¸ì œ??
17,51,77,0.9999942,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ????ì§€???œê°„?€ ?¸ì œ??
17,76,78,0.9999941,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ???¼ëª° ?œê° ?Œë ¤ì¤?
17,29,79,0.9999939,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ???¼ëª° ?œê°???¸ì œ??
17,48,80,0.9999933,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ???¼ëª° ?œê° ëª??œì¸ì§€ ?„ë‹ˆ?
17,23,81,0.9999917,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ???¼ëª° ?œê°„?€ ?¸ì œ??
17,33,82,0.9999917,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ???¼ëª° ?œê° ?Œë ¤ì¤?
17,27,83,0.9999915,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ???¼ëª° ?œê°???¸ì œ??
17,73,84,0.999252,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ì¶œ ?œê°„?€ ?¸ì œ??
17,2,85,0.9992504,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ì¶œ ?œê°???¸ì œ??
17,57,86,0.9992499,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ì¶œ ?œê°„?€ ?¸ì œ??
17,6,87,0.99924904,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ?¼ì‚° ?¼ì¶œ ?œê° ?Œë ¤ì¤?
17,67,88,0.9992472,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,ëª¨ë ˆ ?¼ì‚° ?¼ì¶œ ?œê° ?Œë ¤ì¤?
17,70,89,0.9992465,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ì¶œ ?œê°???¸ì œ??
17,55,90,0.9992459,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ?¼ì‚° ?¼ì¶œ ?œê°„?€ ?¸ì œ??
17,42,91,0.9992316,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ???¼ì¶œ ?œê°???¸ì œ??
17,19,92,0.9992282,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?´ì¼ ???¼ì¶œ ?œê° ?Œë ¤ì¤?
17,61,93,0.99921995,"weather.sunset(day.p=*,location=?¼ì‚°)",?´ì¼ ?¼ì‚° ??ì§€???œê° ?•ë³´ ?Œë ¤ì¤?,?¤ëŠ˜ ???¼ì¶œ ?œê°???¸ì œ??
18,12,0,1.0000001,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ì? ?Šë‚˜?
18,30,1,1.0000001,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ì? ?Šê² ??
18,39,2,1.0000001,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ì? ?Šë‚˜??
18,11,3,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?´ì???
18,14,4,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€? ê¹Œ??
18,18,5,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œë° ?˜ëŠ”??ì§„ì§œ?…ë‹ˆê¹?
18,25,6,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬êµ¬???€?€?œê???
18,26,7,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?¬í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ë‹ˆ?
18,47,8,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ë‹ˆ?
18,50,9,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?´ì§„ê°€??
18,72,10,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ì? ?Šê² ??
18,76,11,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ì? ?Šì•„?
18,83,12,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ì§„ ?Šê² ì§€?
18,86,13,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ë‹¤ê³?
18,94,14,1,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ì? ?Šê² ì§€?
18,4,15,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?´ì??˜ìš”?
18,17,16,0.99999994,"weather.temperature(day.p=?˜í˜,location=?œìš¸??ê°•ë‚¨êµ?ti_offset.after=*)",?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?œê???,?˜í˜ ???œìš¸??ê°•ë‚¨êµ¬ëŠ” ?€?€?˜ë‚˜??
